Course ID	Subject
529	CITY
596	JNSE
575	ARTD
626	PSYC
201	ARTD
428	EAST
570	EAST
605	ARTS
617	ANTH
559	LATN
247	INST
451	GEOL
723	BIOL
371	HART
361	LATN
742	ANTH
35	SOWK
499	FREN
357	CITY
301	POLS
678	ANTH
653	GERM
232	PSYC
539	EDUC
367	PHIL
468	GEOL
643	GEOL
387	ENVS
705	ENGL
681	ARTT
650	ARTT
550	CHEM
226	CMSC
693	SPAN
143	LATN
505	SPAN
537	FREN
649	HART
700	POLS
356	GERM
340	GERM
16	COML
586	ARTW
430	PHYS
569	GERM
568	EAST
156	ENGL
